1|시편 1편|복 있는 사람은 악인들의 꾀를 따르지 아니하며 죄인들의 길에 서지 아니하며 
1|시편 1편|오만한 자들의 자리에 앉지 아니하고 
1|시편 1편|오직 여호와의 율법을 즐거워하여 
1|시편 1편|그의 율법을 주야로 묵상하는도다 
1|시편 1편|그는 시냇가에 심은 나무가 철을 따라 열매를 맺으며 
1|시편 1편|그 잎사귀가 마르지 아니함 같으니 그가 하는 모든 일이 다 형통하리로다 
1|시편 1편|악인들은 그렇지 아니함이여 
1|시편 1편|오직 바람에 나는 겨와 같도다 
1|시편 1편|그러므로 악인들은 심판을 견디지 못하며 
1|시편 1편|죄인들이 의인들의 모임에 들지 못하리로다 
1|시편 1편|(다같이) 무릇 의인들의 길은 여호와께서 인정하시나 악인들의 길은 망하리로다 (1-6) 
2|시편 2편|어찌하여 이방 나라들이 분노하며 민족들이 헛된 일을 꾸미는가 
2|시편 2편|세상 군왕들이 나서며 관원들이 서로 꾀하여 
2|시편 2편|여호와와 그의 기름 부음 받은 자를 대적하며 
2|시편 2편|우리가 그들의 맨 것을 끊고 그의 결박을 벗어 버리자 하는도다 
2|시편 2편|하늘에 계신 이가 웃으심이여 
2|시편 2편|주께서 그들을 비웃으시리로다 
2|시편 2편|그 때에 분을 발하며 진노핫 그들을 놀라게 하여 이르시기를 
2|시편 2편|내가 나의 왕을 내 거룩한 산 시온에 세웠다 하시리로다 
2|시편 2편|내가 여호와의 명령을 전하노라 여호와께서 내게 이르시되 
2|시편 2편|너는 내 아들이라 오늘 내가 너를 낳았도다 
2|시편 2편|내게 구하라 내가 이방 나라를 네 유업으로 주리니 
2|시편 2편|네 소유가 땅 끝까지 이르리로다 (1-8) 
3|시편 4편|내 의의 하나님이여 내가 부를 때에 응답하노서 곤란 중에 나를 너그럽게 하셨사오니 
3|시편 4편|내게 은혜를 베푸사 나의 기도를 들으소서 
3|시편 4편|인생들아 어느 때까지 나의 영광을 바꾸어 욕되게 하며 
3|시편 4편|헛된 일을 좋아하고 거짓을 구하려는가 
3|시편 4편|여호와께서 자기를 위하여 경건한 자를 택하신 줄 너희가 알지어다 
3|시편 4편|내가 그를 부를 때에 여호와께서 들으시리로다 
3|시편 4편|너희는 떨며 범죄하지 말지어다 자리에 누워 심중에 말하고 잠잠할지어다 
3|시편 4편|의의 제사를 드리고 여호와를 의지할지어다 
3|시편 4편|여러 사람의 말이 우리에게 선을 보일 자 누구뇨 하오니 
3|시편 4편|여호와여 주의 얼굴을 들어 우리에게 비추소서 
3|시편 4편|주께서 내 마음에 두신 기쁨은 
3|시편 4편|그들의 곡식과 새 포도주가 풍성할 때보다 더하니이다 
3|시편 4편|내가 평안히 눕고 자기도 하리니 
3|시편 4편|나를 안전히 살게 하시는 이는 오직 여호와이시니이다(1-8) 
4|시편 5편|여호와여 나의 말에 귀를 기울이사 나의 심정을 헤아려 주소서 
4|시편 5편|나의 왕, 나의 하나님이여 내가 부르짖는 소리를 들으소서 내가 주께 기도하나이 다 
4|시편 5편|여호와여 아침에 주께서 나의 소리를 들으시리니 아침에 내가 주께 기도하고 바라리이다 
4|시편 5편|주는 죄악을 기뻐하는 신이 아니시니 악이 주와 함께 머물지 못하며 
4|시편 5편|오만한 자들이 주의 목전에 서지 못하리이다 주는 모든 행악자를 미워하시며 
4|시편 5편|거짓말하는 자들을 멸망시키시리이다 여호와께서는 피 흘리기를 즐기는 자와 속이 는 자를 싫어하시나이다 
4|시편 5편|오직 나는 주의 풍성한 사랑을 힘입어 주의 집에 들어가 주를 경외함으로 성전을 향하여 예배하리이다 
4|시편 5편|여호와여 나의 원수들로 말미암아 주의 의로 나를 인도하시고 주의 길을 내 목전 에 곧게 하소서(1-8) 
5|시편 8편|여호와 우리 주여 주의 이름이 온 땅에 어찌 그리 아름다운지요 
5|시편 8편|주의 영광이 하늘을 덮었나이다 
5|시편 8편|주의 대적으로 말미암아 어린 아이들과 젖먹이들의 입으로 권능을 세우심이여 
5|시편 8편|이는 원수들과 보복자들을 잠잠하게 하려 하심이니이다 
5|시편 8편|주의 손가락으로 만드신 주의 하늘과 
